,x,y,icell1,iface,ele0,qf,ele,dt1,btime,cellp
280,2564.6551724137935,500.0,42,2,121,2.8575533012318215,280,11.130899376669635,488.6132277724816,21
281,2573.2758620689656,500.0,42,2,122,2.8575533012318215,281,11.130899376669635,507.33952999678286,21
282,2581.8965517241377,500.0,42,2,123,2.8575533012318215,282,11.130899376669635,529.7904322802501,21
283,2590.5172413793107,500.0,42,2,124,2.8575533012318215,283,11.130899376669635,553.2951901285629,21
284,2599.137931034483,500.0,42,2,125,2.8575533012318215,284,11.130899376669635,580.654944714168,21
285,2607.758620689655,500.0,42,2,126,2.8575533012318215,285,11.130899376669635,612.7683701666556,21
286,2616.379310344828,500.0,42,2,127,2.8575533012318215,286,11.130899376669635,650.8647572174978,21
287,2625.0,500.0,42,2,128,2.8575533012318215,287,11.130899376669635,687.6492077202317,21
288,2633.620689655172,500.0,42,2,129,2.8575533012318215,288,11.130899376669635,728.933508445863,21
289,2642.241379310345,500.0,42,2,130,2.8575533012318215,289,11.130899376669635,776.6456519245119,21
290,2650.862068965517,500.0,42,2,131,2.8575533012318215,290,11.130899376669635,2180.6386749634303,49
291,2659.4827586206893,500.0,42,2,132,2.8575533012318215,291,11.130899376669635,2641.110411524119,49
292,2668.1034482758623,500.0,42,2,133,2.8575533012318215,292,11.130899376669635,2995.4631526635944,49
293,2676.7241379310344,500.0,42,2,134,2.8575533012318215,293,11.130899376669635,3455.287510869659,49
294,2685.3448275862065,500.0,42,2,135,2.8575533012318215,294,11.130899376669635,4213.517157754029,49
295,2693.9655172413795,500.0,42,2,136,2.8575533012318215,295,11.130899376669635,36937.51322575153,119
296,2702.5862068965516,500.0,42,2,137,2.8575533012318215,296,11.130899376669635,11443.499282833965,119
297,2711.206896551724,500.0,42,2,138,2.8575533012318215,297,11.130899376669635,7320.793214327797,119
298,2719.8275862068967,500.0,42,2,139,2.8575533012318215,298,11.130899376669635,6139.324511577559,119
299,2728.448275862069,500.0,42,2,140,2.8575533012318215,299,11.130899376669635,5248.772932111779,119
300,2737.0689655172414,500.0,42,2,141,2.8575533012318215,300,11.130899376669635,5156.538206187427,119
301,2745.689655172414,500.0,42,2,142,2.8575533012318215,301,11.130899376669635,2500.985043470435,91
